ID,TARGET
1,1720.8204
2,1302.2191
3,1403.4847
4,1891.648
5,2963.0835
6,1364.9059
7,1865.8752
8,1427.573
9,3079.785
10,1646.675
11,1642.3359
12,1558.5095
13,1150.5986
14,1855.621
15,1275.5569
16,1692.8247
17,1619.5068
18,1681.0481
19,1730.5398
20,2335.1838
21,2074.5654
22,1426.9678
23,1722.112
24,2361.2095
25,1781.8657
26,2432.4666
27,1698.1486
28,3285.172
29,1358.3494
30,1686.1627
31,1733.6196
32,1514.2183
33,1293.923
34,1134.3142
35,1457.0326
36,1710.7148
37,1632.3452
38,1655.1475
39,1936.7953
40,1911.9471
41,2060.827
42,1653.5496
43,1385.6262
44,1278.3915
45,1974.2059
46,1557.7599
47,1299.4047
48,1230.1222
49,1376.4572
50,1431.5269
51,1862.8037
52,1698.9667
53,1279.0487
54,2171.7368
55,1303.5217
56,1347.3525
57,1691.5372
58,1695.9343
59,1247.0137
60,1289.6371
61,2241.9033
62,1384.5724
63,1592.1458
64,1101.4841
65,1315.3387
66,1940.9894
67,1372.694
68,1443.7643
69,1351.6108
70,1895.2532
71,1549.2373
72,1662.8567
73,1414.3252
74,1249.0149
75,2201.4048
76,3032.3708
77,2749.9011
78,1539.336
79,1420.9059
80,1330.6929
81,1476.6195
82,1634.549
83,1386.7272
84,1285.6771
85,1621.944
86,1548.4535
87,1532.083
88,1396.9668
89,1478.4338
90,1591.4844
91,1404.0679
92,1692.8824
93,1427.8451
94,1456.6732
95,1757.5299
96,2084.7664
97,1481.2058
98,909.6264
99,1677.5234
100,1515.6
101,1389.9888
102,1698.4524
103,1723.9375
104,1075.9633
105,2374.8403
106,2450.8748
107,1697.376
108,1140.3308
109,1688.2998
110,1077.3323
111,1180.304
112,2259.629
113,1100.686
114,1729.6683
115,1751.4583
116,1760.1788
117,1256.4772
118,1134.5563
119,1519.8599
120,1128.7561
121,1645.9517
122,1576.7433
123,1347.9978
124,1414.5032
125,1971.742
126,1557.3717
127,1466.7305
128,1320.1338
129,1546.0032
130,1625.1322
131,1755.0156
132,1701.4152
133,1615.1268
134,2037.1599
135,1542.3348
136,1240.4769
137,1571.4167
138,1623.2828
139,1536.2404
140,1527.8593
141,2066.9324
142,1831.0922
143,2363.3865
144,1673.9407
145,2445.0671
146,1348.4993
147,1922.5728
148,1587.8732
149,2005.2043
150,1452.3252
151,1211.9521
152,1762.4844
153,1339.5135
154,2455.9993
155,1223.207
156,2435.2983
157,1931.413
158,1692.9979
159,2870.4583
160,1878.1805
161,1516.522
162,1843.1084
163,1903.5836
164,1931.3881
165,1399.3297
166,1215.1049
167,2196.2612
168,1310.3289
169,1424.3885
170,1593.8069
171,1149.3904
172,2026.0082
173,1605.4032
174,3411.863
175,1803.8727
176,2542.091
177,1647.1704
178,1642.5526
179,1329.4797
180,1292.7423
181,2182.8335
182,1867.2573
183,1729.9137
184,1295.2533
185,1615.0002
186,1834.7749
187,1834.3351
188,1944.4849
189,1531.9095
190,757.40845
191,1404.058
192,1759.2007
193,1484.0573
194,1837.5634
195,1455.0762
196,1751.3209
197,2417.4888
198,1723.8735
199,1245.021
200,1904.1251
201,2191.2402
202,3071.869
203,1230.301
204,1676.4344
205,1787.2104
206,1998.6876
207,1888.6157
208,2376.216
209,1619.033
210,2661.5212
211,1130.2908
212,1841.2848
213,1017.6532
214,2545.52
215,2505.6113
216,1281.0824
217,1637.9739
218,1092.8755
219,1916.4899
220,764.04254
221,1243.1637
222,1313.2206
223,2221.0386
224,1598.7673
225,1491.9176
226,2010.0879
227,1175.324
228,1412.9073
229,1522.7186
230,1203.3226
231,2780.664
232,1612.0184
233,3061.0842
234,1489.0739
235,1995.9181
236,2204.1753
237,1515.5016
238,1380.8224
239,1262.9294
240,1331.1747
241,1629.5013
